Dr. Greg House,interpreting evidence,DS
Pippi Longstocking,playing pranks,DS
Winston Churchill,fighting for democracy,CS
Tom Cruise,starring in Hollywood movies,CS
George Orwell,writing political tracts,CS
Simon Cowell,manipulating ingenues,CS + DS
Fred Astaire,starring in romantic comedies,CS
Ricky Martin,enjoying salsa dancing,CS
Tyler Durden,subverting social conventions,DS
Billie Holiday,singing torch songs,CS + DS
Ringo Starr,writing pop songs,CS
Robert E. Lee,leading armies into battle,CS
Tom Wolfe,writing modern fiction,CS + DS
Timothy McGee,solving crimes,DS
Mark Fuhrman,commiting perjury,CS
Donald Rumsfeld,writing hawkish memos,CS
Emmeline Pankhurst , fighting for democracy,CS
Adrian Monk,solving mysteries,DS
El Chappo,running a crime family,CS
Woody Allen,writing Hollywood movies,CS
Doctor Stephen Strange,brewing magican potions,DS
James Comey,running a bureaucracy,CS
Karl Marx,arguing against capitalism,CS + DS
Pope Francis,promoting Catholic values,CS + DS
Ron Burgundy,maintaining salon-quality hair,DS
Richard Nixon,pulling dirty political tricks,CS
Joey Tribbiani,seducing women,DS
Tony Stark,running a multinational corporation,DS
Martha Stewart,cooking dinners,CS
Popeye,foiling the schemes of evil villains,DS
Sam Winchester,hunting demons,DS
Stephen Hawking,promoting science,CS
Travis Bickle,expressing violent urges,DS
Woody Allen,directing comedies,CS
Morty Smith,standing up to bullies,DS
Professor Charles Xavier,promoting diversity,DS
Stephen Hawking,transcending physical limits,CS
Woody Allen,playing the clarinet,CS
George Foreman,winning heavyweight titles,CS
Gandalf the Grey,smoking herb,DS
Superman,fighting for justice,DS
Woody Guthrie,campaigning for environmental causes,CS
Tom Jones,singing pop songs,CS + DS
Jeff Comic Book Guy Albertson,selling comic books,DS
John McCain,making maverick choices,CS
Peter Rabbit,eating carrots,DS
Ali G,interviewing celebrities,DS
Richard Dawkins,explaining natural selection,CS
Woody Guthrie,singing protest songs,CS
Kevin Smith,selling comic books,CS
Caitlyn Jenner,campaigning for social causes,CS
Meryl Streep,winning Oscars,CS + DS
Jack Bauer,tracking down terrorists,DS
Sinead O'Connor,writing pop songs,CS + DS
Janet Jackson,writing pop songs,CS
Morgana Le Fay,teaching magic,DS
Ron Burgundy,reading the news,DS
Holly Golightly,climbing social ladders,DS
Annie Oakley,promoting circus attractions,CS
Queen Victoria,running a kingdom,CS
Saruman the White,devising evil schemes,DS
Dexter Morgan,revelling in blood spatter,DS
Boudicca,instigating rebellion,CS
John McEnroe,whining at umpires,CS
Timothy McGee,interpreting evidence,DS
Frank Columbo,tricking criminals,DS
Richard Nixon,bugging political rivals,CS + DS
Bette Davis,starring in Hollywood movies,CS + DS
Wyatt Earp,arresting criminals,CS
Keith Moon,raising cain,CS
Harry Potter,playing quidditch,DS
Conan the Barbarian,stealing jewels,DS
Muhammad Ali,knocking out opponents,CS
Ricky Martin,gyrating hips,CS
Thomas Edison,developing new technologies,CS
Borat,interviewing politicians,DS
Spongebob Squarepants,chasing jellyfish,DS
Martin Luther King,promoting pacifism,CS
George Smiley,analyzing intelligence data,DS
Jesus Christ,spreading Christianity,CS
Hannibal Lecter,eating people,DS
Grace Kelly,starring in Hollywood movies,CS + DS
Samwise Gamgee,planting daffodils,DS
Lady Gaga,writing pop songs,CS
Spongebob Squarepants,frying crabby patties,DS
Violet Baudelaire,pioneering new technologies,DS
Professor Charles Xavier,reading minds,DS
Richard Dawkins,explaining evolution,CS
Morpheus,searching for the messiah,DS
Bridget Jones,drinking too much red wine,DS
Mayor Joe Quimby, embezzling tax money,DS
Hillary Clinton,campaigning for the presidency,CS
Popeye,promoting healthy eating,DS
Walt Longmire,interpreting evidence,CS
Sheldon Cooper,studying science,DS
Shylock,seeking revenge,DS
Woody Allen,worrying about health,CS
Stewie Griffin,pioneering new technologies,DS
Kim Jung-un,enriching uranium,CS
John Lennon,campaigning for world peace,CS + DS
Thomas Edison,pioneering new technologies,CS
JD Salinger,eluding the public gaze,CS
Captain America,promoting American values,DS
Bane,breaking bones,DS
Martha Stewart,running a media empire,CS
John Lennon,writing pop songs,CS
Neil Armstrong,staring at the moon,CS
Mel Gibson,directing action movies,CS + DS
Katharine Hepburn,starring in Hollywood movies,CS + DS
Grace Kelly,dining with playboy princes,CS
James Cook,opening new markets,CS
Lucifer,burning the wicked,DS
Kim Jong-Il,issuing threats,CS
Yoda,promoting mysticism,DS
Mick Jagger,gyrating hips,CS
Optimus Prime,transforming into vehicles,DS
Jack Bauer,punishing terrorists,DS
Bono,preaching to presidents,CS + DS
Jeremy Clarkson,insulting minorities,CS
Sean Hannity,promoting conservative values,CS
Jerry Lee Lewis,marrying underage girls,CS
Leonard Hofstadter,studying science,DS
Martha Stewart,writing cook books,CS + DS
Gordon Ramsay,cooking fancy food,CS + DS
Travis Bickle,planning assassinations,DS
Mahatma Gandhi,promoting racial harmony,CS
Orville Wright,developing new technologies ,CS
Mr. Spock,promoting science,DS
Hedda Hopper,promoting conservative values,CS
Charlie Chaplin,rescuing kids,CS
Hillary Clinton,running for the senate,CS
Jerry Maguire,promoting greed,DS
Dean Martin,crooning love songs,CS
Kylie Minogue,singing pop songs,CS
Dr. Dre,singing Hipbop songs,CS
Frasier Crane,offering advice,DS
George Clooney,starring in Hollywood movies,CS
Rafael Nadal,winning tennis tournaments,CS + DS
Bette Midler,over-acting,CS
Hillary Clinton,tolerating adultery,CS
Frasier Crane,analyzing the sub-conscious,DS
Thomas Aquinas,spreading philosophy,CS
Darth Vader,fighting the forces of good,DS
Ashton Kutcher,starring in sit-coms,CS + DS
Aristotle,writing on wax tablets,CS
Samwise Gamgee,cooking a rabbit stew,DS
Keith Moon,playing drums,CS
Annie Oakley,piquing public interest,CS
Barney Stinson,seducing women,DS
Charles Foster Kane,promoting yellow journalism,DS
Ray Charles,singing the blues,CS
Miss Havisham,seeking revenge,DS
Stephen Hawking,studying science,CS + DS
Rafael Nadal,delivering forehand slams,CS
Matt Daredevil Murdock,extracting confessions,DS
Bruce Wayne,running a multinational corporation,DS
Bridget Jones,looking for love,DS
Darth Vader,promoting the Dark Side,DS
Beetlejuice,practicing the Occult,DS
Thomas Edison,patenting new technologies ,CS
Le Chiffre,cheating at poker,DS
Michael Bay,directing action movies,CS
Voltaire,writing novels,CS
Norman Bates,slashing victims,DS
Matt Groening,writing comedy,CS + DS
Michael Bay,entertaining teenagers,CS + DS
Perry Mason,solving mysteries,DS
Professor Charles Xavier,promoting tolerance,DS
Jason Bourne,eluding the CIA,DS
Fred Astaire,starring in musical comedies,CS
Sarah Palin,promoting conservative values,CS
Doctor Stephen Strange,performing magic tricks,DS
Boudicca,leading revolts,CS
Tyler Durden,attacking consumerism,DS
Jimmy Carter,campaigning for world peace,CS + DS
Adrian Monk,finding clues,DS
René Descartes,spreading philosophy,CS
Michael Bay,directing robot movies,CS
Robert E. Lee,winning battles,CS
Dexter Morgan,analyzing murder scenes,DS
Diana Ross,singing pop songs,CS
Optimus Prime,fighting decepticons,DS
Matt Daredevil Murdock,solving crimes,DS
Tyler Durden,making soap,DS
George Clooney,womanizing,CS
George Smiley,rooting out moles,DS
Superman,foiling the schemes of evil villains,DS
Mick Jagger,writing rock songs,CS
David Mamet,directing movies,CS
Isaac Newton,studying mathematics,CS + DS
Johnny Depp,starring in Hollywood movies,CS + DS
Linus Torvalds,developing open-source software,CS
Richard Nixon,promoting conservative values,CS
Mr. Spock,promoting logical thinking,DS
Orson Welles,writing Hollywood movies,CS
Bob Belcher,flipping hamburgers,DS
Sergey Brin,running a tech giant,CS
Winston Churchill,coining sparkling witticisms,CS
Bette Midler,singing torch songs,CS
Noah,surviving large-scale floods,CS
Gianni Versace,pushing haute couture,CS
Oedipus Rex,solving riddles,DS
Rico Tubbs,punishing criminals,DS
Krusty the Clown,introducing cartoons,DS
Beetlejuice,laughing maniacally,DS
Kim Jong-Il,enriching uranium,CS
Dr. Dre,writing rap songs,CS
Hercule Poirot,pursuing criminals,DS
Michael O'Leary,selling cheap airline seats,CS
John McEnroe,delivering forehand slams,CS + DS
Basil Fawlty,condescending to customers,DS
Hercule Poirot,tricking criminals,DS
Niccolò Machiavelli,currying favour,CS
Ronald Reagan,promoting conservative values,CS
George Foreman,knocking out opponents,CS
Monica Geller,cooking for friends,DS
Donald Rumsfeld,holding evasive press conferences,CS
Selena Gomez,writing pop songs,CS
Jack Bauer,preventing terrorism,DS
Rico Tubbs,preventing crime,DS
Sheldon Cooper,collecting comic books,DS
Karen Carpenter,writing pop songs,CS + DS
Samwise Gamgee,tending the garden,DS
Salman Rushdie,surviving fatwas,CS
Karen Carpenter,losing weight,CS
John McCain,campaigning for the presidency,CS + DS
Mother Teresa,feeding the poor,CS
Wilson Kingpin Fisk,devising evil schemes,DS
Pinocchio,playing poker badly,DS
Jesus Christ,curing lepers,CS
Pepé Le Pew,womanizing,DS
Mahatma Gandhi,promoting pacifism,CS
Bane,breaking heads,DS
Dr. John Watson,writing up case notes,DS
Pablo Escobar,running a criminal enterprise,CS
Winston Churchill,fighting against totalitarianism,CS
Leon Trotsky,launching cultural revolutions,CS
Harriet Tubman,fighting for civil rights,CS
Hillary Clinton,frowning at errant husbands,CS
Saint Peter,promoting conservative values,CS
Dr. John Watson,offering medical opinions,DS
Harry Potter,performing magic tricks,DS
Leonard Hofstadter,obeying annoying rules,DS
Katniss Everdeen,instigating rebellion,DS
Simon Cowell,running a media empire,CS
Charlie Chaplin,struggling with modern times,CS
Robert Mueller,interviewing politicians,CS
Spider-Man,solving crimes,DS
Ray Charles,writing pop songs,CS
Ali G,interviewing politicians,DS
Sean Hannity,interviewing celebrities,CS + DS
Gustavo Fring,selling fried chicken,DS
Vladimir Lenin,promoting communism,CS
Dr. Greg House,diagnosing diseases,DS
Walt Longmire,solving mysteries,CS + DS
Selena Gomez,singing pop songs,CS + DS
Sarah Palin,making political gaffes,CS + DS
Judas Iscariot,stabbing in the back,CS
Kevin Smith,making mediocre movies,CS + DS
Barney Stinson,promoting capitalism,DS
Gandalf the Grey,performing magic tricks,DS
P. T. Barnum,selling tickets,CS + DS
Joseph McCarthy,promoting democracy,CS
Lara Croft,looking for hidden treasures,DS
Spongebob Squarepants,flipping hamburgers,DS
Emmeline Pankhurst ,campaigning for social causes,CS
Tomás de Torquemada,promoting Catholic values,CS
Dean Martin,recording pop songs,CS
Sarah Palin,ranting about liberals,CS
Tony Stark,pioneering new technologies,DS
Dr. Greg House,twirling a cane,DS
Whitney Houston,writing pop songs,CS
Popeye,defending the weak,DS
Richard Dawkins,promoting science,CS
Conan the Barbarian,fighting barbarian hordes,DS
O.J. Simpson,making threatening phone calls,CS
Bjork,singing pop songs,CS
Krusty the Clown,telling bad jokes,DS
Leon Trotsky,promoting communism,CS
Grigori Rasputin,wielding political power,CS + DS
Perry Mason,defending the innocent,DS
Voltaire,promoting enlightenment,CS
Orson Welles,directing Hollywood movies,CS
Socrates,writing on wax tablets,CS
Pac Man,eating power pellets,DS
Thomas Neo Anderson,nursing a messiah complex,DS
Matt Daredevil Murdock,maintaining a secret identity,DS
Basil Fawlty,terrorizing employees,DS
Orson Welles,directing indy movies,CS
Jason Voorhees,slashing victims,DS
Dexter Morgan,killing murderers,DS
Norman Bates,spying on girls,DS
Jack Bauer,chasing terrorists,DS
Dirty Harry Callahan,punishing criminals,DS
Thomas Neo Anderson,performing kung-fu moves,DS
Gustavo Fring,deep-frying chicken,DS
Uriah Heap,making patronising comments,DS
Doctor Stephen Strange,teaching magic,DS
Sheldon Cooper,creating annoying rules,DS
Woody Allen,starring in comedies,CS
Kevin Smith,podcasting about movies,CS
Jane Eyre,looking after children,DS
Jeff Comic Book Guy Albertson,spouting movie trivia,DS
Karen Carpenter,singing pop songs,CS
Jimmy Carter,building houses for poor people,CS
Simon Cowell,promoting pop music,CS
Martin Luther King,promoting racial harmony,CS
P. T. Barnum,piquing public interest,CS
Karl Marx,promoting communism,CS
Orville Wright,promoting new technologies,CS
Basil Fawlty,running a hotel,DS
Noah,managing large development projects,CS
René Descartes,teaching philosophy,CS + DS
John Constantine,practicing the Occult,DS
George Orwell,promoting liberalism,CS
Tina Turner,writing rock songs,CS + DS
Joan Crawford,starring in Hollywood movies,CS + DS
Robinson Crusoe,making home-made clothes,DS
Wilson Kingpin Fisk,amassing wealth,DS
Father Ted,spreading Christianity,DS
Boy George,writing pop songs,CS
Monica Geller,fussing about cleanliness,DS
George Smiley,running a clandestine spy organization,DS
Charlie Chaplin,twirling a cane,CS + DS
Leon Trotsky,wielding political power,CS + DS
Professor Charles Xavier,teaching the next generation,DS
Salman Rushdie,writing modern fiction,CS
Frank Columbo,extracting confessions,DS
O.J. Simpson,shilling for rental car companies,CS
Bridget Jones,keeping a diary,DS
The Joker,spreading fear,DS
King Solomon,ruling over subjects,CS + DS
Simon Cowell,starring in reality TV shows,CS
Spider-Man,maintaining a secret identity,DS
Spider-Man,pursuing criminals,DS
Tom Ripley,climbing social ladders,DS
Shylock,amassing wealth,DS
Mahatma Gandhi,promoting vegetarianism,CS
Mayor Joe Quimby,taking bribes from organized crime,DS
Oscar Wilde,scandalizing polite society,CS
Optimus Prime,foiling the schemes of evil villains,DS
Otto von Bismarck,wielding political power,CS + DS
Timothy McGee,hacking into computers,DS
Kylo Ren,duelling acrobatically,DS
Jeff Koons,making modern art,CS
Gustavo Fring,selling chrystal meth,DS
George Foreman,winning boxing matches,CS
Mark Fuhrman,planting evidence,CS
Grigori Rasputin,manipulating political pawns,CS
Mata Hari,selling military secrets,CS
Kim Jung-un,crushing dissent,CS
Meryl Streep,performing serious acting,CS
Croesus,collecting treasures,CS
Matt Daredevil Murdock,tricking criminals,DS
Ed Wood,directing science fiction movies,CS
Tony Stark,developing new technologies ,DS
Friedrich Nietzsche,teaching philosophy,CS
Willy Wonka,inventing new confectionary,DS
Robert E. Lee,developing military strategies,CS
Dr. John Watson,chasing criminals,DS
Jean-Paul Sartre,smoking Boyard cigarettes,CS
Henry Ford,making cars,CS + DS
Sean Hannity,spreading political gossip,CS
Judge Judy Sheindlin,rooting out facts,CS
Harvey Dent,tempting fate,DS
Daenerys Targaryen,ruling over subjects,DS
Tom Wolfe,writing serialized stories,CS
Tony Stark,running a hardware company,DS
Mick Jagger,singing rock songs,CS + DS
Oscar Wilde,writing short stories,CS
Montgomery Burns,releasing the hounds,DS
Bruce Wayne,attending cocktail parties,DS
Ed Wood,directing bad movies,CS
