Dr. Greg House,interpreting evidence,DS
Gandalf the Grey,studying magic,DS
Tomás de Torquemada,promoting conservative values,CS
Frank Columbo,solving crimes,DS
Janet Jackson,singing pop songs,CS
Father Ted,preaching tolerance,DS
Jason Voorhees,terrorizing sleepers,DS
Charles Foster Kane,publishing newspapers,DS
Captain America,foiling the schemes of evil villains,DS
Tom Jones,crooning love songs,CS
Conan the Barbarian,foiling the schemes of evil villains,DS
Muhammad Ali,winning heavyweight titles,CS
Albus Dumbledore,teaching magic,DS
Sappho,writing poetry,CS
Kim Jong-Il,amassing nuclear weapons,CS
Pac Man,eluding electronic ghosts,DS
Jason Bourne,killing people in ingenious ways,DS
Gianni Versace,flaunting foppish fashions,CS
Boy George,singing pop songs,CS + DS
Selma Bouvier,smoking Laramie Hi-Tars,DS
Thomas Aquinas,teaching philosophy,CS + DS
Dr. Greg House,treating diseases,DS
Mark Fuhrman,abusing minorities,CS
Tupac Shakur,singing Hipbop songs,CS
Tom Ripley,forging art,DS
Superman,defending the weak,DS
Kylo Ren,fighting the forces of good,DS
Pinocchio,wanting to be a real person,DS
Robert Mueller,chasing criminals,CS
Wilson Kingpin Fisk,grabbing power,DS
Ed Wood,making bad movies,CS
Leonard Hofstadter,collecting comic books,DS
Morgana Le Fay,casting magic spells,DS
Bob Cratchit,keeping accounts,DS
Voltaire,promoting liberal values,CS
Mother Teresa,promoting Catholic values,CS + DS
Mr. Krabs,pinching pennies,DS
Gordon Ramsay,cursing at kitchen staff,CS
O.J. Simpson,playing golf,CS
Pinocchio,lying badly,DS
Sammy Davis Jr.,writing pop songs,CS
Jerry Lee Lewis,singing rock songs,CS
Stewie Griffin,plotting against family members,DS
Sinead O'Connor,singing pop songs,CS
Dean Martin,singing middle-of-the-road songs,CS
Selma Bouvier,watching MacGyver reruns,DS
Spider-Man,tricking criminals,DS
Linus Torvalds,developing operating systems,CS
Jean-Paul Sartre,popping amphetamines,CS
Tupac Shakur,writing rap songs,CS
Usain Bolt,competing in the Olympics,CS
Pyotr Ilyich Tchaikovsky,composing classical music,CS + DS
Richard Nixon,ranting about liberals,CS
James Comey,ordering wire-taps,CS
Hannibal Lecter,eating census takers,DS
Michael O'Leary,promoting air travel,CS
Sergey Brin,building a search engine,CS
Niccolò Machiavelli,wielding political power,CS
Dorothy Parker,writing for the New Yorker,CS + DS
Fred Astaire,starring in Hollywood movies,CS
Dr. Greg House,finding clues,DS
Superman,reporting the news,DS
Professor Charles Xavier,teaching young mutants,DS
Bjork,writing pop songs,CS
Walt Longmire,finding clues,CS
Coriolanus Snow,running an empire,DS
Perry Mason,solving crimes,DS
Joseph McCarthy,fighting for democracy,CS + DS
Doctor Stephen Strange,studying magic tricks,DS
Bridget Jones,reading Cosmopolitan,DS
Rico Tubbs,tracking down criminals,DS
Walt Longmire,solving crimes,CS
Edgar Allan Poe,writing mystery stories,CS + DS
David Mamet,writing plays,CS
Monica Geller,arranging dinner parties,DS
Jimi Hendrix,playing rock guitar,CS
Sean Hannity,ranting about liberals,CS
Uriah Heap,practicing insincerity,DS
Wyatt Earp,running a frontier town,CS
Isaac Newton,proving math theorems,CS
Pac Man,chasing electronic ghosts,DS
Lara Croft,digging for antiquities,DS
Daenerys Targaryen,running a kingdom,DS
Ed Wood,writing bad movies,CS
Karl Marx,fighting for worker's rights,CS
Jimi Hendrix,singing rock songs,CS
Linus Torvalds,promoting open-source software,CS
Marco Pierre White,running restaurants,CS + DS
Kim Jong-Il,crushing dissent,CS
Kylie Minogue,writing pop songs,CS
Muhammad Ali,winning boxing matches,CS
Matt Daredevil Murdock,pursuing criminals,DS
Meryl Streep,speaking with funny accents,CS
Krusty the Clown,pushing shoddy merchandise,DS
Morpheus,raging against the machine,DS
Jason Voorhees,killing teenagers,DS
Judge Judy Sheindlin,delivering judgments,CS
Neil Armstrong,going for a spacewalk,CS + DS
Jeff Comic Book Guy Albertson,being condescending to customers,DS
Confucius,spreading philosophy,CS
Rico Tubbs,solving crimes,DS
Larry Page,performing Web searches,CS + DS
Jeff Koons,selling modern art,CS
Monica Lewinsky,conducting illicit affairs,CS
Bob Cratchit,writing in ledgers,DS
Bernard Madoff,running pyramid schemes,CS + DS
Mr. Krabs,selling fast food,DS
George Orwell,writing polemics,CS
Confucius,teaching philosophy,CS
Mao Tse-tung,wielding political power,CS
Matt Groening,writing TV comedies,CS
Lady Gaga,singing pop songs,CS + DS
Hedda Hopper,spreading political gossip,CS
Buddy Holly,singing pop songs,CS
John McEnroe,winning tennis tournaments,CS
Neil Armstrong,commanding a spaceship,CS
Coriolanus Snow,crushing dissent,DS
Robert Mueller,foiling the schemes of evil villains ,CS + DS
Jack Reacher,solving mysteries,DS
Ringo Starr,singing pop songs,CS + DS
Thomas Neo Anderson,bending spoons,DS
Bruce Wayne,maintaining a secret identity,DS
Sam Winchester,drinking demon blood,DS
Dirty Harry Callahan,solving crimes,DS
George Orwell,warning about totalitarianism,CS
Mao Tse-tung,promoting communism,CS
Martin Luther King,fighting for civil rights,CS
Saruman the White,plotting with the enemy,DS
Gustavo Fring,running a criminal empire,DS
Professor Charles Xavier,running a school for gifted teens,DS
Ron Burgundy,preening in front of the mirror,DS
George Armstrong Custer,developing military strategies,CS
Mr. Spock,studying science,DS
Emmeline Pankhurst ,promoting feminism,CS + DS
O.J. Simpson,signing sports memorabilia,CS
Stewie Griffin,developing new technologies ,DS
Gordon Ramsay,winning Michelin stars,CS
Fred Astaire,enjoying ball-room dancing,CS + DS
Hercule Poirot,extracting confessions,DS
John Constantine,exorcising demons,DS
Mahatma Gandhi,fighting for democracy,CS
Robinson Crusoe,milking coconuts,DS
Tom Wolfe,writing about social problems,CS
Albus Dumbledore,studying magic tricks,DS
Sir Lancelot,fighting with swords,DS
Sergey Brin,performing Web searches,CS
Saruman the White,preparing for war,DS
Tyler Durden,stealing human fat,DS
Tyler Durden,causing mayhem,DS
Grigori Rasputin,climbing social ladders,CS
Charles Foster Kane,running for governor,DS
Morty Smith,spying on girls,DS
Socrates,teaching philosophy to future leaders,CS
Boudicca, spreading revolution,CS
David Mamet,writing scripts,CS
Diana Ross,writing pop songs,CS
Robert Langdon,studying symbols,DS
George Smiley,rooting out spies,DS
Croesus,running an empire,CS
Robinson Crusoe,surviving a shipwreck,DS
Chris Rock,cross-dressing in women's clothes,CS
Oscar Wilde,coining epigrams,CS
Friedrich Nietzsche,spreading philosophy,CS + DS
Sam Winchester,killing monsters,DS
Tom Ripley,planning confidence tricks,DS
P. T. Barnum,promoting circus attractions,CS
Mayor Joe Quimby,paying kickbacks to the police chief,DS
Captain America,defending the weak,DS
Dorothy Parker,making witty remarks,CS
Salman Rushdie,hiding from extremists,CS + DS
Saruman the White,building an army,DS
Mel Gibson,driving under the influence,CS
Woody Guthrie,campaigning for social causes,CS
Friedrich Nietzsche,promoting humanism,CS
Jeremy Clarkson,test-driving cars,CS
Vladimir Lenin,fighting for worker's rights,CS
Ray Charles,singing pop songs,CS + DS
Harvey Dent,convicting criminals,DS
Thomas Neo Anderson,hacking into corporate mainframes,DS
Richard Dawkins,ranting about religion,CS
Hedda Hopper,ranting about liberals,CS + DS
Robert Langdon,studying icons,DS
Rico Tubbs,arresting drug dealers,DS
Borat,interviewing celebrities,DS
Edmund Blackadder,climbing social ladders,DS
Jesus Christ,healing the sick,CS
Mother Teresa,giving to the poor,CS
Morgana Le Fay,studying magic tricks,DS
Croesus,ruining an empire,CS
Cristiano Ronaldo,playing soccer,CS + DS
Tina Turner,singing rock songs,CS
Dr. Greg House,solving mysteries,DS
Dr. Dre,producing Hipbop records,CS + DS
Bob Cratchit,performing office chores,DS
Kylo Ren,working for the forces of darkness,DS
Coriolanus Snow,running a bureaucracy,DS
Grace Kelly,starring in romantic comedies,CS
Tom Ripley,cashing checks,DS
Pablo Escobar,running a crime family,CS
Jeremy Clarkson,hosting automotive shows,CS
Leonard Hofstadter,promoting science,DS
Edmund Blackadder,wielding political power,DS
Lucifer,tempting the innocent,DS
Dexter Morgan,chasing murderers,DS
Jimmy Carter,promoting world peace,CS
Jack Reacher,interpreting evidence,DS
Sheldon Cooper,promoting science,DS
Pepé Le Pew,chasing cats,DS
Donald Rumsfeld,blanketing staff with memos,CS
Bridget Jones,counting calories,DS
Sam Winchester,killing demons,DS
Le Chiffre,devising evil schemes,DS
Robert Mueller,interpreting evidence,CS
Woody Allen,directing Hollywood movies,CS
Vladimir Lenin,arguing against capitalism,CS + DS
Usain Bolt,running races,CS + DS
Ray Charles,singing country music,CS
Billie Holiday,singing jazz songs,CS
Darth Vader,duelling acrobatically,DS
Violet Baudelaire,inventing electrical marvels,DS
Borat,making documentaries,DS
Henry Ford,mass-producing cars,CS
Bane,devising evil schemes,DS
Beetlejuice,causing mayhem,DS
Kim Jung-un,issuing threats,CS
Timothy McGee,finding clues,DS
Spongebob Squarepants,blowing bubbles,DS
RuPaul,cross-dressing in women's clothes,CS + DS
Orson Welles,starring in Hollywood movies,CS + DS
Dean Martin,starring in romantic comedies,CS
Niccolò Machiavelli,developing cunning plans,CS
Basil Fawlty,beating menial staff,DS
Tony Stark,running a software company,DS
Whitney Houston,singing pop songs,CS
Kim Jung-un,amassing nuclear weapons,CS
Doctor Stephen Strange,casting magic spells,DS
Matt Groening,making cartoons,CS
Mary Poppins,looking after children,DS
Princess Diana,posing for photographs,CS
Montgomery Burns,amassing wealth,DS
Pepé Le Pew,seducing women,DS
Alfred Nobel,promoting pacifism,CS
Katniss Everdeen,fighting for justice,DS
Darth Vader,working for the forces of darkness,DS
Keith Moon,throwing TVs out of the windows,CS
Conan the Barbarian,defending the weak,DS
Jack Reacher,finding clues,DS
Jack Reacher,solving crimes,DS
Sammy Davis Jr.,singing pop songs,CS + DS
Lucifer,promoting wickedness,DS
Albus Dumbledore,teaching the next generation ,DS
Bridget Jones,smoking cigarettes,DS
The Joker,causing mayhem,DS
Uriah Heap,cooking the books,DS
Yoda,fighting for the resistance,DS
Travis Bickle,talking to mirrors,DS
Jeff Koons,making kitsch,CS
Le Chiffre,playing Baccarat ,DS
Jason Voorhees,creating nightmares,DS
Jeff Koons,selling kitsch,CS + DS
JD Salinger,writing modern fiction,CS
Timothy McGee,solving mysteries,DS
Bridget Jones,reading self-help books,DS
Jean-Paul Sartre,chain-smoking Gauloises Bleues,CS + DS
Bernard Madoff,running Ponzi schemes,CS
Dirty Harry Callahan,preventing crime,DS
Tom Cruise,promoting Scientology,CS
Tom Cruise,jumping on couches,CS + DS
Harvey Milk,campaigning for social causes,CS
Dirty Harry Callahan,tracking down criminals,DS
Morpheus,recruiting dissidents,DS
George Armstrong Custer,leading armies into battle,CS + DS
Michael O'Leary,running a budget airline,CS
Noah,building a wooden ark,CS
Ringo Starr,playing drums,CS
Jesus Christ,preaching tolerance,CS
Aristotle,teaching philosophy to future leaders,CS
James Cook,exploring foreign countries,CS + DS
Richard Dawkins,promoting Darwinism,CS
James Comey,running the FBI,CS
Winston Churchill,promoting democracy,CS
Buddy Holly,writing pop songs,CS
El Chappo,running a criminal enterprise,CS
Mr. Krabs,running a fast-food business,DS
Monica Lewinsky,doing diet commercials,CS
John Constantine,smoking Silk Cut cigarettes,DS
Bono,avoiding taxes,CS
John McCain,running for the senate,CS
Sam Winchester,hunting monsters,DS
Pablo Escobar,running a smuggling business,CS
Montgomery Burns,counting money,DS
Bernard Madoff,cheating clients,CS
Edmund Blackadder,manipulating political pawns,DS
Confucius,teaching the next generation,CS + DS
Lucifer,laughing at God,DS
Yoda,teaching the next generation,DS
Selma Bouvier,clipping coupons,DS
Hannibal Lecter,eluding FBI profilers,DS
Adrian Monk,obsessively washing hands,DS
James Comey,blanketing staff with memos,CS
Matt Groening,drawing whimsical cartoons,CS
John Lennon,singing pop songs,CS
Barney Stinson,womanizing,DS
Joey Tribbiani,starring in daytime soap operas,DS
Kylo Ren,promoting the Dark Side,DS
Larry Page,running a tech giant,CS
Winona Ryder,starring in Hollywood movies,CS + DS
Monica Lewinsky,causing political scandals,CS + DS
Martin Luther King,fighting for democracy,CS
Tina Turner,gyrating hips,CS
Socrates,teaching the next generation,CS
Adrian Monk,tricking criminals,DS
Mata Hari,seducing miltary officers,CS
Yoda,duelling acrobatically,DS
Neil Armstrong,collecting rock samples,CS
Oscar Wilde,coining sparkling witticisms,CS + DS
Orville Wright,testing new technologies,CS + DS
George Clooney,starring in indy movies,CS + DS
King Solomon,running a kingdom,CS
Tomás de Torquemada,extracting confessions,CS
Marco Pierre White,selling stock cubes,CS
James Comey,chasing criminals,CS
Harvey Dent,tossing coins,DS
Judas Iscariot,betraying friends,CS
Jason Bourne,eluding capture,DS
Gandalf the Grey,blowing smoke rings,DS
Judge Judy Sheindlin,judging legal cases,CS
Larry Page,building a search engine,CS
Galileo Galilei,promoting Heliocentrism,CS + DS
Morgana Le Fay,brewing magican potions,DS
JD Salinger,hiding from the public,CS
Wyatt Earp,preventing crime,CS
Joey Tribbiani,acting off-off-Broadway,DS
Sean Hannity,interviewing politicians,CS
El Chappo,running a smuggling business,CS
Aristotle,teaching the next generation,CS
Wyatt Earp,punishing crime,CS + DS
Henry Ford,running assembly lines,CS
Mata Hari,spying for the enemy,CS + DS
Ali G,posing as a street thug,DS
Marco Pierre White,cooking dinners,CS
Harry Potter,studying magic tricks,DS
The Joker,laughing maniacally,DS
Wilson Kingpin Fisk,running a crime family,DS
Richard Dawkins,promoting atheism,CS
Stewie Griffin,inventing time machines,DS
Lara Croft,unearthing ancient tombs,DS
Jerry Lee Lewis,playing rock piano,CS
Oscar Wilde,writing plays,CS
Annie Oakley,selling tickets,CS + DS
Donald Rumsfeld,offering gnostic advice,CS
Norman Bates,cross-dressing in women's clothes,DS
Jayne Mansfield,starring in Hollywood movies,CS
Willy Wonka,pioneering new technologies,DS
Woody Allen,starring in Hollywood movies,CS
Tyler Durden,engaging in bare-knuckle fighting,DS
Tom Jones,recording pop songs,CS
Gianni Versace,designing clothes,CS
Katniss Everdeen,spreading revolution,DS
Karen Carpenter,playing drums,CS
Bono,singing rock songs,CS
Willy Wonka,making chocolate,DS
Jimi Hendrix,writing rock songs,CS
Morgana Le Fay,performing magic tricks,DS
Hercule Poirot,solving crimes,DS
Adrian Monk,solving crimes,DS
Norman Bates,running a hotel,DS
Robert Langdon,following clues,DS
Charles Foster Kane,running a newspaper empire,DS
Tupac Shakur,producing Hipbop records,CS
Donald Rumsfeld,promoting new wars,CS
Frasier Crane,probing the mind,DS
Jesus Christ,promoting charity,CS + DS
Judas Iscariot,selling out,CS
Ricky Martin,singing pop songs,CS
Queen Victoria,ruling over subjects,CS
Mao Tse-tung,launching cultural revolutions,CS
Dorothy Parker,writing short stories,CS
